task,fragment,kind,adme_col,es,delta_median,cohens_d,logOR,n_present,n_absent,p,q
human,C:NO,continuous,#Heavy atoms,-0.0318647424379984,-9.0,-0.7384591787912749,,14,2729,0.006099636294681745,0.01179798072787127
human,C:NO,continuous,Ali Log S,-0.0318647424379984,1.3550000000000004,1.0424585797185737,,14,2729,2.9302384323045768e-05,0.00010505976818262752
human,C:NO,continuous,Ali Solubility (mg/ml),-0.0318647424379984,0.03516,-0.019744044136013227,,14,2729,3.284905169834845e-05,0.00011497168094421958
human,C:NO,continuous,Ali Solubility (mol/l),-0.0318647424379984,0.00012954999999999998,-0.019705384584124772,,14,2729,2.9216814040519684e-05,0.00010505976818262752
human,C:NO,continuous,Consensus Log P,-0.0318647424379984,-0.3500000000000001,-0.46213291442623733,,14,2729,0.04785022271082391,0.07327065352594912
human,C:NO,continuous,ESOL Log S,-0.0318647424379984,0.7800000000000002,0.7994864156976113,,14,2729,0.0014099454587099944,0.003443941920738912
human,C:NO,continuous,ESOL Solubility (mg/ml),-0.0318647424379984,0.020319999999999998,-0.028055556616722186,,14,2729,0.0021324533489293614,0.004897978785822127
human,C:NO,continuous,ESOL Solubility (mol/l),-0.0318647424379984,7.135e-05,-0.026622992814732106,,14,2729,0.0014291187562249909,0.003443941920738912
human,C:NO,continuous,MLOGP,-0.0318647424379984,1.0349999999999997,0.5333793257126264,,14,2729,0.02198462967830449,0.03757837863617163
human,C:NO,continuous,MR,-0.0318647424379984,-34.08500000000001,-0.9494309090456761,,14,2729,0.0003064946109567242,0.0008664366886661242
human,C:NO,continuous,MW,-0.0318647424379984,-111.75499999999994,-0.7452263728534951,,14,2729,0.0062442264621744405,0.011920795973242113
human,C:NO,continuous,Silicos-IT Log P,-0.0318647424379984,-1.4450000000000003,-0.7182318360919775,,14,2729,0.0034861231347418317,0.007320858582957847
human,C:NO,continuous,Silicos-IT LogSw,-0.0318647424379984,1.6600000000000001,0.9435113739019789,,14,2729,0.0003693939636707689,0.0010055724566593153
human,C:NO,continuous,Silicos-IT Solubility (mg/ml),-0.0318647424379984,0.0013207000000000002,-0.028363021815055782,,14,2729,0.0004405656127110974,0.0011775117285187512
human,C:NO,continuous,Silicos-IT Solubility (mol/l),-0.0318647424379984,3.5479e-06,-0.028189375529671042,,14,2729,0.0003682147532671614,0.0010055724566593153
human,C:NO,continuous,Synthetic Accessibility,-0.0318647424379984,-0.71,-0.49815761670394015,,14,2729,0.04452093659268526,0.06889029135920771
human,C:NO,continuous,TPSA,-0.0318647424379984,-39.474999999999994,-0.5633043675657949,,14,2729,0.029120320236343197,0.047040517304862084
human,C:NO,continuous,WLOGP,-0.0318647424379984,-0.43999999999999995,-0.31988619711561767,,14,2729,0.16509226802817345,0.21288213508896048
human,C:NO,continuous,XLOGP3,-0.0318647424379984,-0.9699999999999998,-0.775267013290354,,14,2729,0.0016224791651289253,0.003846845762483097
human,C:NO,continuous,iLOGP,-0.0318647424379984,-0.43999999999999995,-0.5498693019684994,,14,2729,0.00557279612782928,0.011221931928642521
human,C:NO,continuous,log Kp (cm/s),-0.0318647424379984,-0.10000000000000053,-0.3549687153379379,,14,2729,0.26479809267281973,0.3139138679266492
human,NO,continuous,#Heavy atoms,-0.02957688621950869,-3.0,-0.4534829283566625,,152,2591,2.6753223068712457e-08,1.3561116521037003e-07
human,NO,continuous,Ali Log S,-0.02957688621950869,0.75,0.2948654032783893,,152,2591,4.0997332292298e-05,0.00013841724766100493
human,NO,continuous,Ali Solubility (mg/ml),-0.02957688621950869,0.011139999999999999,-0.02107135448914485,,152,2591,8.22288790091549e-05,0.0002518259419655369
human,NO,continuous,Ali Solubility (mol/l),-0.02957688621950869,2.6589999999999998e-05,-0.020934553227569753,,152,2591,4.1431012905334804e-05,0.00013841724766100493
human,NO,continuous,Consensus Log P,-0.02957688621950869,-0.8699999999999997,-0.819749455982302,,152,2591,9.145852547595031e-21,1.1203669370803913e-19
human,NO,continuous,ESOL Log S,-0.02957688621950869,0.7250000000000005,0.6104570397962406,,152,2591,1.2545172478407278e-12,7.938430126857327e-12
human,NO,continuous,ESOL Solubility (mg/ml),-0.02957688621950869,0.020509999999999997,-0.023224713537415117,,152,2591,1.9711921015586028e-12,1.1590609557164585e-11
human,NO,continuous,ESOL Solubility (mol/l),-0.02957688621950869,5.705e-05,-0.025982705293786303,,152,2591,1.2960702247930329e-12,7.938430126857327e-12
human,NO,continuous,MLOGP,-0.02957688621950869,-0.6099999999999999,-0.4950725208352647,,152,2591,1.022445106520401e-07,4.84836873091932e-07
human,NO,continuous,MR,-0.02957688621950869,-16.419999999999987,-0.5726402013974223,,152,2591,5.212190913009923e-13,3.648533639106947e-12
human,NO,continuous,MW,-0.02957688621950869,-31.57499999999999,-0.39523081004212823,,152,2591,4.548378799186012e-06,1.807058604000929e-05
human,NO,continuous,Silicos-IT Log P,-0.02957688621950869,-1.8599999999999999,-1.15395964568436,,152,2591,1.6326100880342353e-36,2.3999368294103257e-34
human,NO,continuous,Silicos-IT LogSw,-0.02957688621950869,1.5,0.7825929730191095,,152,2591,4.401192269586924e-19,3.653489428282392e-18
human,NO,continuous,Silicos-IT Solubility (mg/ml),-0.02957688621950869,0.0008035000000000001,-0.024645635048463767,,152,2591,3.122192505674791e-19,2.8685143645887142e-18
human,NO,continuous,Silicos-IT Solubility (mol/l),-0.02957688621950869,1.84e-06,-0.026040245821422066,,152,2591,4.473660524427419e-19,3.653489428282392e-18
human,NO,continuous,Synthetic Accessibility,-0.02957688621950869,-0.23499999999999988,-0.45702273973061025,,152,2591,9.241422400223151e-08,4.528296976109344e-07
human,NO,continuous,TPSA,-0.02957688621950869,23.74000000000001,0.4673588848491797,,152,2591,7.843646928919447e-09,4.11791463768271e-08
human,NO,continuous,WLOGP,-0.02957688621950869,-0.8200000000000003,-0.5326744820019008,,152,2591,1.9635110820340903e-10,1.110138957919274e-09
